LEVEL,Species,TAXID,READ_COUNT,TOTAL_BP_MAPPED,TOTAL_BP_MISMATCH,LINEAR_LEN,LINEAR_DOC,ROLLUP_DOC,REL_ABUNDANCE
species,Tomato mosaic virus,12253,18433,1338728,8584,3610,370.838781,362.897262,0.303371
species,Escherichia virus BZ13,329853,7197,610345,18923,6064,100.650561,187.428059,0.156684
species,Cucumber green mottle mosaic virus,12235,10163,908619,13345,5595,162.398391,159.715064,0.133517
species,Acinetobacter phage AP205,154784,4701,373491,12020,2574,145.101399,100.998107,0.084431
species,Escherichia virus Qbeta,39803,3911,354661,9146,15120,23.456415,89.967197,0.07521
species,Pepper mild mottle virus,12239,5038,434987,6396,5085,85.543166,84.496309,0.070636
species,Tolumonas auensis,43948,3179417,168807565,1768980,1337390,126.221644,66.852337,0.055886
species,Escherichia virus MS2,329852,932,81578,2779,1867,43.694697,24.363184,0.020367
species,Tomato brown rugose fruit virus,1761477,528,41302,197,3236,12.763288,10.351378,0.008653
species,Tobacco mosaic virus,12242,511,41867,899,3630,11.533609,9.693679,0.008104
species,Hubei picorna-like virus 63,1923146,479,38982,1345,1363,28.600147,9.080363,0.007591
species,Enterobacteria phage Hgal1,1206300,272,23588,686,3188,7.398996,6.94173,0.005803
species,Pepino mosaic virus,112229,404,27620,125,2595,10.643545,5.398749,0.004513
species,Papaya lethal yellowing virus,685899,215,18442,148,2708,6.810192,4.899575,0.004096
species,Lactococcus lactis,1358,82533,5792328,57172,671678,8.623668,4.686775,0.003918
species,Laribacter hongkongensis,168471,118511,8727449,80874,440705,19.803381,4.463392,0.003731
species,Enterobacteria phage M,1235640,152,12517,505,1442,8.680305,3.974913,0.003323
species,Pseudomonas phage PRR1,12024,163,13572,423,2022,6.712166,3.967261,0.003317
species,Tobacco mild green mosaic virus,12241,209,16455,167,2954,5.570413,3.234716,0.002704
species,Hubei picorna-like virus 61,1923144,282,24269,712,4771,5.086774,3.119409,0.002608
species,Klebsiella phage 6 LV-2017,1960660,25,2412,77,270,8.933333,2.555085,0.002136
species,Arcobacter butzleri,28197,17710,970374,10441,93202,10.411515,2.528076,0.002113
species,Oryza sativa alphaendornavirus,362693,326,22882,186,5690,4.021441,2.475871,0.00207
species,Faecalibacterium prausnitzii,853,70383,4578237,61676,68860,66.48616,2.357137,0.00197
species,Streptococcus suis,1307,34107,2408773,61726,505567,4.764498,2.117579,0.00177
species,Hubei picorna-like virus 62,1923145,121,7994,240,548,14.587591,1.880056,0.001572
species,Aeromonas media,651,17734,1000529,8609,160634,6.228625,1.670363,0.001396
species,Escherichia virus G4,1986034,73,4776,55,1494,3.196787,1.529619,0.001279
species,Melon necrotic spot virus,11987,66,5216,157,1133,4.603707,1.407447,0.001177
species,Acetoanaerobium sticklandii,1511,32613,2029877,18092,111424,18.217592,1.365818,0.001142
species,Salmonella virus SE2,2005699,24,1653,20,396,4.174242,1.203057,0.001006
species,Lactococcus phage 38502,1868846,16,1344,0,141,9.531915,1.181019,0.000987
species,Canine astrovirus,1157338,80,6121,65,1411,4.338058,1.158403,0.000968
species,Paprika mild mottle virus,35281,72,5727,65,1356,4.223451,1.154637,0.000965
species,Gordonia amarae,36821,35150,2727096,56801,34343,79.407623,0.951376,0.000795
species,Methanothrix soehngenii,2223,41171,2457324,15614,44634,55.054981,0.949172,0.000793
species,Bacteroides uniformis,820,32494,2476792,16163,460786,5.375146,0.83033,0.000694
species,Carnation mottle virus,11986,31,2857,66,818,3.492665,0.829559,0.000693
species,Lactobacillus delbrueckii,1584,14080,1045996,9305,225641,4.635665,0.818028,0.000684
species,Escherichia virus FI,39804,32,2764,117,518,5.335907,0.739037,0.000618
species,Wenzhou picorna-like virus 47,1923634,56,4557,109,877,5.196123,0.720702,0.000602
